"region","UF","year","avgtmp","tmax","tmin","pmax","pmin","drought_percent","drought","total"
"Maranhao","MA",1999,27.20050542,32.66590978,21.78611145,444.6000061,0,0.333333333,132,396
"Maranhao","MA",2000,26.94318221,32.40858645,21.52878818,574.4000244,0.200000003,0.29040404,115,396
"Maranhao","MA",2001,27.1739903,32.63762691,21.76161658,499.8000183,0.200000003,0.333333333,132,396
"Maranhao","MA",2002,27.37878825,32.84292994,21.96540438,478.8000183,0.200000003,0.28030303,111,396
"Maranhao","MA",2003,27.56792965,33.03333398,22.15353574,505.1000061,0,0.345959596,137,396
"Maranhao","MA",2004,27.34065694,32.8005057,21.93156599,553,0.699999988,0.351010101,139,396
"Maranhao","MA",2005,27.81338425,33.2787886,22.3989903,628.9000244,0,0.381313131,151,396
"Maranhao","MA",2006,27.43585895,32.90126316,22.021465,723.2000122,0.100000001,0.308080808,122,396
"Maranhao","MA",2007,27.66161659,33.12702085,22.24722254,596.1000366,0.100000001,0.351010101,139,396
"Maranhao","MA",2008,27.29292965,32.75833388,21.87853577,568.9000244,0,0.368686869,146,396
"Maranhao","MA",2009,27.15580848,32.62121275,21.7414145,740.5,0.600000024,0.308080808,122,396
"Maranhao","MA",2010,27.84570745,33.31111186,22.4313135,515.6000366,0,0.335858586,133,396
"Maranhao","MA",2011,27.19015185,32.65555616,21.77575796,640,0.100000001,0.328282828,130,396
"Maranhao","MA",2012,27.53863675,33.00404102,22.12424282,781.5,0.100000001,0.381313131,151,396
"Maranhao","MA",2013,27.64949536,33.1148997,22.23510136,616.6000366,0.100000001,0.303030303,120,396
"Maranhao","MA",2014,27.30555596,32.77096022,21.89116197,637.7000122,0.100000001,0.348484848,138,396
"Maranhao","MA",2015,27.75303068,33.21843508,22.33863673,695.9000244,0.400000006,0.434343434,172,396
"Maranhao","MA",2016,28.12272772,33.5881321,22.70833371,637.7000122,0.100000001,0.351010101,139,396
"Maranhao","MA",2017,27.72752559,33.19292993,22.31313166,694,0,0.361111111,143,396
"Mato Grosso","MT",1991,25.83033071,31.97882939,19.73220757,439.7000122,0,0.258258258,344,1332
"Mato Grosso","MT",1992,25.52289828,31.65645702,19.43941474,428.3999939,0,0.242492492,323,1332
"Mato Grosso","MT",1993,25.70052591,31.85480536,19.59669705,442.1000061,0,0.239489489,319,1332
"Mato Grosso","MT",1994,25.99467007,32.15465525,19.88415954,411,0,0.245495495,327,1332
"Mato Grosso","MT",1995,25.98753791,32.1475982,19.87597637,544.7000122,0,0.258258258,344,1332
"Mato Grosso","MT",1996,25.64429467,31.80292848,19.53476013,431.2000122,0,0.255255255,340,1332
"Mato Grosso","MT",1997,26.16073612,32.32237293,20.04797335,496.8999939,0,0.231231231,308,1332
"Mato Grosso","MT",1998,26.29114155,32.45870932,20.17222257,494.7000122,0,0.241741742,322,1332
"Mato Grosso","MT",1999,26.05292831,32.21914476,19.93596134,459.6000061,0,0.295045045,393,1332
"Mato Grosso","MT",2000,25.90322859,32.07087146,19.7851355,470.8000183,0,0.256756757,342,1332
"Mato Grosso","MT",2001,26.01148686,32.18055618,19.89136674,445.8999939,0,0.243243243,324,1332
"Mato Grosso","MT",2002,26.37485025,32.53964023,20.26058597,580.5,0,0.242492492,323,1332
"Mato Grosso","MT",2003,25.97244784,32.13400957,19.86081116,511.1000061,0,0.237237237,316,1332
"Mato Grosso","MT",2004,26.13093133,32.29399462,20.01666706,561,0,0.302552553,403,1332
"Mato Grosso","MT",2005,26.19204241,32.35480543,20.07785322,503.8000183,0,0.249249249,332,1332
"Mato Grosso","MT",2006,26.09196732,32.25885944,19.97560098,458.3999939,0,0.265015015,353,1332
"Mato Grosso","MT",2007,26.18596133,32.35157718,20.07012051,406,0,0.304804805,406,1332
"Mato Grosso","MT",2008,25.85998537,32.02650208,19.74339378,477.5,0,0.277777778,370,1332
"Mato Grosso","MT",2009,26.03250793,32.18048111,19.9335589,462.1000061,0,0.204954955,273,1332
"Mato Grosso","MT",2010,26.19737274,32.35968529,20.08633669,524.2000122,0,0.313813814,418,1332
"Mato Grosso","MT",2011,26.16088625,32.31839402,20.05277816,542.9000244,0,0.298798799,398,1332
"Mato Grosso","MT",2012,26.10518054,32.25675736,20.00315354,449.3999939,0,0.267267267,356,1332
"Mato Grosso","MT",2013,26.14159198,32.28558616,20.04669707,566.4000244,0,0.25975976,346,1332
"Mato Grosso","MT",2014,26.38265805,32.52379941,20.29076615,417.3999939,0,0.241741742,322,1332
"Mato Grosso","MT",2015,26.57747782,32.73040604,20.4740244,494.6000061,0,0.291291291,388,1332
"Mato Grosso","MT",2016,26.35915954,32.52012078,20.24752291,503.1000061,0,0.259009009,345,1332
"Mato Grosso","MT",2017,26.41343885,32.55698262,20.3201205,453.8999939,0,0.258258258,344,1332
"Mato Grosso do Sul","MS",1991,24.84583372,30.4921574,19.24828471,293.8000183,6.200000286,0.196078431,80,408
"Mato Grosso do Sul","MS",1992,24.12843175,29.69338273,18.61348074,301.8999939,3.5,0.149509804,61,408
"Mato Grosso do Sul","MS",1993,24.60735328,30.25955932,19.00318659,310.8999939,4.200000286,0.149509804,61,408
"Mato Grosso do Sul","MS",1994,25.28872587,30.89583385,19.73088275,305.2000122,0.600000024,0.156862745,64,408
"Mato Grosso do Sul","MS",1995,24.96029455,30.63725542,19.33186311,355.8000183,1.5,0.24754902,101,408
"Mato Grosso do Sul","MS",1996,24.5080886,30.13455925,18.93112775,300.8000183,0.5,0.235294118,96,408
"Mato Grosso do Sul","MS",1997,25.2438729,30.84681425,19.68701021,389,2.700000048,0.174019608,71,408
"Mato Grosso do Sul","MS",1998,24.82720627,30.3995103,19.30220625,365.6000061,1.700000048,0.181372549,74,408
"Mato Grosso do Sul","MS",1999,25.07598073,30.72647111,19.47352978,294.6000061,0.800000012,0.289215686,118,408
"Mato Grosso do Sul","MS",2000,24.87205922,30.50343187,19.28995137,305.8999939,9.100000381,0.154411765,63,408
"Mato Grosso do Sul","MS",2001,25.35024548,30.96078489,19.78872586,334.8999939,1.800000072,0.24754902,101,408
"Mato Grosso do Sul","MS",2002,25.77181411,31.36470646,20.22745131,315,0.200000003,0.289215686,118,408
"Mato Grosso do Sul","MS",2003,25.11789255,30.82303973,19.46176503,402.1000061,7.099999905,0.181372549,74,408
"Mato Grosso do Sul","MS",2004,24.92328468,30.59583386,19.29877487,314,3.299999952,0.213235294,87,408
"Mato Grosso do Sul","MS",2005,25.0078435,30.66323587,19.40098074,358.8000183,0.5,0.242647059,99,408
"Mato Grosso do Sul","MS",2006,25.23995141,30.93455936,19.59509837,365.8000183,7.900000095,0.178921569,73,408
"Mato Grosso do Sul","MS",2007,25.13406899,30.7654417,19.55147092,479.2000122,0.100000001,0.306372549,125,408
"Mato Grosso do Sul","MS",2008,24.93725527,30.6254907,19.29681406,323.1000061,1.700000048,0.230392157,94,408
"Mato Grosso do Sul","MS",2009,25.16446118,30.82107904,19.55588271,369.6000061,5.800000191,0.171568627,70,408
"Mato Grosso do Sul","MS",2010,24.89215722,30.53602991,19.29362779,324.7000122,0.200000003,0.25,102,408
"Mato Grosso do Sul","MS",2011,25.11250033,30.75196135,19.519118,353.3000183,3,0.24754902,101,408
"Mato Grosso do Sul","MS",2012,25.49681407,31.16102993,19.88063758,354.6000061,2,0.210784314,86,408
"Mato Grosso do Sul","MS",2013,25.02524548,30.69534361,19.40318664,386.2000122,4.099999905,0.181372549,74,408
"Mato Grosso do Sul","MS",2014,25.55465723,31.11838287,20.0419121,309.8000183,3.799999952,0.139705882,57,408
"Mato Grosso do Sul","MS",2015,25.52941218,31.05759856,20.05122586,408.6000061,2,0.151960784,62,408
"Mato Grosso do Sul","MS",2016,24.92328472,30.50857902,19.3850494,376.3999939,1,0.171568627,70,408
"Mato Grosso do Sul","MS",2017,25.57156896,31.16372608,20.02573565,308.8999939,0.800000012,0.176470588,72,408
"Minas Gerais","MG",1991,23.17530157,28.87158676,17.53082362,477.3000183,0,0.38253012,381,996
"Minas Gerais","MG",1992,23.02540198,28.775904,17.32660674,605,0,0.33935743,338,996
"Minas Gerais","MG",1993,23.38012086,29.18222931,17.62941801,378.6000061,0,0.360441767,359,996
"Minas Gerais","MG",1994,23.42781163,29.17700844,17.73072322,383.3000183,0,0.401606426,400,996
"Minas Gerais","MG",1995,23.6949803,29.42108476,18.01998029,410.5,0,0.343373494,342,996
"Minas Gerais","MG",1996,23.32670721,28.99759079,17.70542203,394.6000061,0,0.359437751,358,996
"Minas Gerais","MG",1997,23.53323332,29.25913694,17.85823329,400.1000061,0,0.301204819,300,996
"Minas Gerais","MG",1998,24.03755058,29.76074338,18.36475938,318.7000122,0,0.391566265,390,996
"Minas Gerais","MG",1999,23.54859474,29.27449838,17.87359471,398.6000061,0,0.359437751,358,996
"Minas Gerais","MG",2000,23.48283167,29.20873533,17.8078317,390.2000122,0,0.353413655,352,996
"Minas Gerais","MG",2001,23.80903654,29.51957868,18.14949832,363.3999939,0,0.294176707,293,996
"Minas Gerais","MG",2002,24.32610482,30.0413659,18.66154654,418.3000183,0,0.390562249,389,996
"Minas Gerais","MG",2003,23.93745019,29.66144621,18.26415697,680,0,0.426706827,425,996
"Minas Gerais","MG",2004,23.62168714,29.2877514,18.00672725,443.7000122,0,0.385542169,384,996
"Minas Gerais","MG",2005,24.0082333,29.73413697,18.33323331,535.5,0,0.362449799,361,996
"Minas Gerais","MG",2006,23.78072326,29.50662698,18.10572324,401.3999939,0,0.325301205,324,996
"Minas Gerais","MG",2007,24.14969918,29.87560288,18.47469913,495.3999939,0,0.449799197,448,996
"Minas Gerais","MG",2008,23.70090398,29.42680765,18.02590397,510.6000061,0,0.371485944,370,996
"Minas Gerais","MG",2009,23.93925741,29.66516105,18.26425739,496.5,0,0.270080321,269,996
"Minas Gerais","MG",2010,24.02389596,29.74979964,18.34889592,553.7000122,0,0.37248996,371,996
"Minas Gerais","MG",2011,23.62610482,29.35200847,17.95110476,610.2000122,0,0.41064257,409,996
"Minas Gerais","MG",2012,23.98594414,29.71184781,18.31094414,479.1000061,0,0.378514056,377,996
"Minas Gerais","MG",2013,23.86445821,29.59036182,18.18945818,537.4000244,0,0.37248996,371,996
"Minas Gerais","MG",2014,24.0813257,29.8072293,18.40632567,428.5,0,0.413654618,412,996
"Minas Gerais","MG",2015,24.46987994,30.19578356,18.79487986,383.7000122,0,0.38253012,381,996
"Minas Gerais","MG",2016,24.43283169,30.15873542,18.75783167,561.9000244,0,0.446787149,445,996
"Minas Gerais","MG",2017,24.24307267,29.96897632,18.56807259,500.3000183,0,0.380522088,379,996
"Para","PA",1991,26.38939433,31.50537935,21.32333371,569.7000122,0,0.165151515,218,1320
"Para","PA",1992,26.35825798,31.5078036,21.25795492,687.7999878,1,0.172727273,228,1320
"Para","PA",1993,26.27681855,31.40143989,21.20272765,476,0,0.086363636,114,1320
"Para","PA",1994,26.23742463,31.37189444,21.15257613,599.2999878,0,0.100757576,133,1320
"Para","PA",1995,26.61901553,31.7561369,21.53204582,631.7999878,0,0.156060606,206,1320
"Para","PA",1996,26.49212159,31.61166718,21.42378826,784.7999878,0,0.138636364,183,1320
"Para","PA",1997,26.69106099,31.84272784,21.58992462,579.5,0.100000001,0.143181818,189,1320
"Para","PA",1998,27.19318219,32.4048491,22.03310642,575.9000244,0,0.116666667,154,1320
"Para","PA",1999,26.55015191,31.74356112,21.40795493,517.6000366,0,0.114393939,151,1320
"Para","PA",2000,26.47416706,31.66681876,21.33265188,641.2000122,0,0.093181818,123,1320
"Para","PA",2001,26.69015191,31.86924299,21.5603792,499.8000183,0,0.125757576,166,1320
"Para","PA",2002,26.87500034,32.02833393,21.77257612,543.2999878,0,0.13030303,172,1320
"Para","PA",2003,26.96106097,32.12007634,21.85280343,505.1000061,0,0.093939394,124,1320
"Para","PA",2004,26.90492463,32.0796218,21.77977312,660,0.800000012,0.131818182,174,1320
"Para","PA",2005,27.19863674,32.38340972,22.06356099,628.9000244,0,0.124242424,164,1320
"Para","PA",2006,26.91916704,32.10053088,21.78681858,723.2000122,0,0.112878788,149,1320
"Para","PA",2007,27.00128823,32.18053087,21.87128828,617.5,0,0.118939394,157,1320
"Para","PA",2008,26.73689432,31.89931875,21.62484886,568.9000244,0,0.112121212,148,1320
"Para","PA",2009,26.83848524,31.98424297,21.74212158,567.7999878,0.600000024,0.121212121,160,1320
"Para","PA",2010,27.22083368,32.38121272,22.11098524,544.7999878,0,0.122727273,162,1320
"Para","PA",2011,26.90068218,32.01537935,21.83742464,640,0.100000001,0.120454545,159,1320
"Para","PA",2012,26.90674279,32.01431875,21.8497731,781.5,0.300000012,0.137121212,181,1320
"Para","PA",2013,27.09250039,32.18962178,22.04606097,642.4000244,0.100000001,0.098484848,130,1320
"Para","PA",2014,26.97697007,32.06825815,21.93757616,639.7000122,0.100000001,0.123484848,163,1320
"Para","PA",2015,27.21363671,32.33174304,22.14401555,744.5,0.600000024,0.178787879,236,1320
"Para","PA",2016,27.38151555,32.46909158,22.34469735,637.7000122,0.400000006,0.115909091,153,1320
"Para","PA",2017,27.13969737,32.23378848,22.09553065,694,0,0.13030303,172,1320
"Paraiba","PB",1991,25.50615979,30.58623232,20.47500037,284.8999939,0,0.586956522,162,276
"Paraiba","PB",1992,25.56014533,30.64058019,20.52862362,274.8999939,0,0.550724638,152,276
"Paraiba","PB",1993,26.04239168,31.1228266,21.01086991,153,0,0.673913043,186,276
"Paraiba","PB",1994,25.58623225,30.66666714,20.5547105,381.7000122,0,0.489130435,135,276
"Paraiba","PB",1995,25.71340615,30.79384102,20.68188447,298.3000183,0,0.52173913,144,276
"Paraiba","PB",1996,25.67826125,30.75869612,20.64673952,310.8000183,0,0.449275362,124,276
"Paraiba","PB",1997,25.77753656,30.85797148,20.74601491,299,0,0.550724638,152,276
"Paraiba","PB",1998,26.50289899,31.58333389,21.47137719,284.3000183,0,0.52173913,144,276
"Paraiba","PB",1999,25.79891344,30.87934834,20.76739172,266.5,0,0.507246377,140,276
"Paraiba","PB",2000,25.52971051,30.61014541,20.49818877,475.1000061,0,0.438405797,121,276
"Paraiba","PB",2001,25.78623226,30.86594255,20.75579751,435.5,0,0.5,138,276
"Paraiba","PB",2002,25.7833337,30.86340628,20.7521742,551.9000244,0,0.492753623,136,276
"Paraiba","PB",2003,26.00471056,31.08514545,20.97318875,275.8000183,0,0.474637681,131,276
"Paraiba","PB",2004,25.65289891,30.7304353,20.62500033,549.2000122,0,0.481884058,133,276
"Paraiba","PB",2005,26.15724676,31.23768167,21.125725,590.2999878,0,0.467391304,129,276
"Paraiba","PB",2006,25.85652212,30.93695701,20.8250004,522.6000366,0,0.449275362,124,276
"Paraiba","PB",2007,25.85507286,30.9355077,20.82355107,366.8999939,0,0.59057971,163,276
"Paraiba","PB",2008,25.73478305,30.81521792,20.70326122,514.1000366,0,0.467391304,129,276
"Paraiba","PB",2009,25.78695687,30.86739177,20.75543518,344,0,0.438405797,121,276
"Paraiba","PB",2010,26.24130473,31.32173968,21.20978295,498.5,0,0.496376812,137,276
"Paraiba","PB",2011,25.54239171,30.62282661,20.51087004,508,0,0.456521739,126,276
"Paraiba","PB",2012,25.99746409,31.07789901,20.96594238,163.8000031,0,0.692028986,191,276
"Paraiba","PB",2013,26.12753665,31.20797159,21.09601489,310.3999939,0,0.543478261,150,276
"Paraiba","PB",2014,25.82608731,30.90652222,20.79456563,357.8999939,0,0.423913043,117,276
"Paraiba","PB",2015,26.19891343,31.27934836,21.16739169,275.3000183,0,0.59057971,163,276
"Paraiba","PB",2016,26.39565258,31.47608752,21.36413079,228.1000061,0,0.648550725,179,276
"Paraiba","PB",2017,25.99637718,31.07681207,20.9648555,361.3999939,0,0.59057971,163,276
"Parana","PR",1991,20.22348518,25.59772762,14.89696999,321.1000061,17.39999962,0.090909091,12,132
"Parana","PR",1992,19.7477277,25.1371215,14.40909115,402.8999939,20.80000114,0.060606061,8,132
"Parana","PR",1993,20.01212152,25.65833371,14.41515176,346,23.39999962,0.03030303,4,132
"Parana","PR",1994,20.51060638,25.9333337,15.14015171,316.5,9.300000191,0.083333333,11,132
"Parana","PR",1995,20.47272767,25.91969739,15.07121234,529.7999878,24.60000038,0.045454545,6,132
"Parana","PR",1996,19.94090947,25.15378832,14.77121236,520.7999878,11.5,0.098484848,13,132
"Parana","PR",1997,20.53560643,25.87954583,15.24469726,454.1000061,28.30000114,0.022727273,3,132
"Parana","PR",1998,20.30303073,25.60000024,15.05227297,444.6000061,29.39999962,0.075757576,10,132
"Parana","PR",1999,20.11969734,25.52500034,14.76590933,396.3999939,2.900000095,0.083333333,11,132
"Parana","PR",2000,20.1636367,25.53939434,14.83863658,298.8999939,13,0.098484848,13,132
"Parana","PR",2001,20.95151547,26.28712156,15.66666698,443.1000061,32.70000076,0.037878788,5,132
"Parana","PR",2002,21.30833374,26.60530345,16.06515181,339.7000122,10.40000057,0.083333333,11,132
"Parana","PR",2003,20.64469729,26.0878792,15.25378812,316.8999939,19.89999962,0.083333333,11,132
"Parana","PR",2004,20.2787882,25.69242459,14.91212149,355.6000061,4.5,0.113636364,15,132
"Parana","PR",2005,20.6977277,26.09318227,15.34772754,385.2000122,30.80000114,0.03030303,4,132
"Parana","PR",2006,20.75227305,26.19621238,15.35303064,297.6000061,20.20000076,0.181818182,24,132
"Parana","PR",2007,20.7174246,26.08484881,15.39924271,338.8999939,7.900000095,0.151515152,20,132
"Parana","PR",2008,20.31060642,25.75454585,14.91893966,356.8000183,14.10000038,0.060606061,8,132
"Parana","PR",2009,20.58030342,25.97575795,15.227273,344.2000122,25.20000076,0.03030303,4,132
"Parana","PR",2010,20.39318212,25.75909131,15.07272757,517.2999878,20.60000038,0.068181818,9,132
"Parana","PR",2011,20.40530343,25.79545494,15.06818212,485.3999939,17.80000114,0.068181818,9,132
"Parana","PR",2012,21.09697011,26.51969743,15.73181842,328.1000061,8.300000191,0.113636364,15,132
"Parana","PR",2013,20.3545458,25.7553034,15.0045457,283.2000122,6.200000286,0.053030303,7,132
"Parana","PR",2014,21.22272763,26.54242462,15.95227307,352.5,33.40000153,0.03030303,4,132
"Parana","PR",2015,21.11515192,26.40606103,15.87575782,379,26.39999962,0.045454545,6,132
"Parana","PR",2016,20.44848519,25.79090949,15.15151539,344.1000061,27.10000038,0.03030303,4,132
"Parana","PR",2017,21.16439428,26.51515188,15.86212152,350.5,2.200000048,0.113636364,15,132
"Pernambuco","PE",1991,25.34814857,30.44305602,20.3018522,282,0,0.611111111,132,216
"Pernambuco","PE",1992,25.40787077,30.50324118,20.36064858,274.8999939,0,0.560185185,121,216
"Pernambuco","PE",1993,25.8833337,30.97870416,20.83611147,132.6999969,0,0.703703704,152,216
"Pernambuco","PE",1994,25.44074111,30.53611155,20.39351887,381.7000122,0,0.509259259,110,216
"Pernambuco","PE",1995,25.56574108,30.66111152,20.51851894,257.1000061,0,0.546296296,118,216
"Pernambuco","PE",1996,25.5208337,30.61620417,20.47361151,310.8000183,0,0.472222222,102,216
"Pernambuco","PE",1997,25.61712994,30.71250044,20.5699078,276,0,0.574074074,124,216
"Pernambuco","PE",1998,26.3490745,31.44444499,21.30185225,231.1999969,0,0.550925926,119,216
"Pernambuco","PE",1999,25.64629668,30.74166716,20.5990745,266.5,0,0.541666667,117,216
"Pernambuco","PE",2000,25.37963,30.47500045,20.33240773,301.3999939,0,0.453703704,98,216
"Pernambuco","PE",2001,25.63240781,30.72685237,20.58703747,307,0,0.527777778,114,216
"Pernambuco","PE",2002,25.6328707,30.72777828,20.5865744,388.8999939,0,0.532407407,115,216
"Pernambuco","PE",2003,25.85416712,30.94953752,20.80694479,235.9000092,0,0.50462963,109,216
"Pernambuco","PE",2004,25.50046335,30.59120424,20.45879661,423.1000061,0,0.50462963,109,216
"Pernambuco","PE",2005,25.99398186,31.08935231,20.94675961,339.8000183,0,0.486111111,105,216
"Pernambuco","PE",2006,25.70185223,30.79722273,20.65463003,323.7000122,0,0.476851852,103,216
"Pernambuco","PE",2007,25.69583373,30.79120413,20.64861149,366.8999939,0,0.611111111,132,216
"Pernambuco","PE",2008,25.580093,30.67546346,20.53287069,496.3999939,0,0.486111111,105,216
"Pernambuco","PE",2009,25.64490775,30.74027823,20.59768556,344,0,0.453703704,98,216
"Pernambuco","PE",2010,26.0773152,31.17268567,21.0300929,332.6000061,0,0.523148148,113,216
"Pernambuco","PE",2011,25.3865745,30.48194495,20.3393523,404.1000061,0,0.486111111,105,216
"Pernambuco","PE",2012,25.83240775,30.92777826,20.78518552,163.8000031,0,0.731481481,158,216
"Pernambuco","PE",2013,25.96064858,31.05601906,20.91342635,210,0,0.578703704,125,216
"Pernambuco","PE",2014,25.65925963,30.7546301,20.61203745,357.8999939,0,0.462962963,100,216
"Pernambuco","PE",2015,26.03657444,31.13194493,20.98935221,253.4000092,0,0.615740741,133,216
"Pernambuco","PE",2016,26.22963003,31.32500057,21.18240781,216.6000061,0,0.694444444,150,216
"Pernambuco","PE",2017,25.82546331,30.92083376,20.77824116,302.8999939,0,0.62962963,136,216
"Piaui","PI",1991,26.61635843,32.1382722,21.142593,389.1000061,0,0.543209877,176,324
"Piaui","PI",1992,26.68240779,32.20740795,21.20586456,354.8000183,0,0.524691358,170,324
"Piaui","PI",1993,27.00462999,32.52963021,21.5280868,256,0,0.49382716,160,324
"Piaui","PI",1994,26.52654353,32.05154375,21.05000043,493.3999939,0,0.459876543,149,324
"Piaui","PI",1995,26.76913621,32.29413642,21.292593,479.2000122,0,0.425925926,138,324
"Piaui","PI",1996,26.7061732,32.23117335,21.22963005,493,0,0.447530864,145,324
"Piaui","PI",1997,26.8765436,32.40154381,21.40000041,552.7000122,0,0.49382716,160,324
"Piaui","PI",1998,27.70864237,33.23302535,22.23271647,302.7000122,0,0.481481481,156,324
"Piaui","PI",1999,26.94814849,32.47314884,21.47160528,444.6000061,0,0.444444444,144,324
"Piaui","PI",2000,26.68950658,32.21450671,21.21296327,427.8999939,0,0.438271605,142,324
"Piaui","PI",2001,26.93765471,32.45740802,21.46697572,387.3000183,0,0.459876543,149,324
"Piaui","PI",2002,27.07253126,32.59413643,21.59907439,439.6000061,0,0.450617284,146,324
"Piaui","PI",2003,27.28302509,32.80802532,21.80648185,388.3999939,0,0.484567901,157,324
"Piaui","PI",2004,27.0040127,32.51296361,21.54351883,523.7999878,0,0.50308642,163,324
"Piaui","PI",2005,27.48179052,33.00679093,22.00524727,392,0,0.49382716,160,324
"Piaui","PI",2006,27.12592629,32.65092643,21.64938307,486.6000061,0,0.435185185,141,324
"Piaui","PI",2007,27.30123496,32.82623519,21.82469168,596.1000366,0,0.509259259,165,324
"Piaui","PI",2008,26.98209916,32.5070993,21.50555597,551.9000244,0,0.487654321,158,324
"Piaui","PI",2009,26.89938312,32.42438333,21.42283991,740.5,0,0.404320988,131,324
"Piaui","PI",2010,27.53271642,33.05771673,22.05617319,372.6000061,0,0.447530864,145,324
"Piaui","PI",2011,26.8135806,32.33858075,21.33703742,498,0,0.453703704,147,324
"Piaui","PI",2012,27.245988,32.77098826,21.76944482,363.6000061,0,0.555555556,180,324
"Piaui","PI",2013,27.34290161,32.86790199,21.86635837,372.6000061,0,0.456790123,148,324
"Piaui","PI",2014,26.99321026,32.5182105,21.516667,398,0,0.459876543,149,324
"Piaui","PI",2015,27.42469171,32.94969203,21.94814853,336.1000061,0,0.558641975,181,324
"Piaui","PI",2016,27.75956837,33.28456865,22.28302506,377.5,0,0.537037037,174,324
"Piaui","PI",2017,27.33580283,32.86080304,21.85925961,362.5,0,0.484567901,157,324
"Rio de Janeiro","RJ",1991,22.34880988,27.40000048,17.35000039,451.8000183,2.299999952,0.273809524,23,84
"Rio de Janeiro","RJ",1992,22.266667,27.45476223,17.13214311,431.8000183,1.5,0.19047619,16,84
"Rio de Janeiro","RJ",1993,22.58452425,27.97261937,17.24880986,292.8000183,3.100000143,0.285714286,24,84
"Rio de Janeiro","RJ",1994,22.54166718,27.7285718,17.40238119,352.7000122,1.899999976,0.369047619,31,84
"Rio de Janeiro","RJ",1995,22.79523847,27.90119078,17.73690513,335,2.600000143,0.25,21,84
"Rio de Janeiro","RJ",1996,22.26904812,27.18095282,17.40952418,320.5,8.100000381,0.297619048,25,84
"Rio de Janeiro","RJ",1997,22.63571469,27.74523851,17.5797623,400.1000061,4.300000191,0.273809524,23,84
"Rio de Janeiro","RJ",1998,22.94047657,28.05000026,17.88452413,276.8000183,0.5,0.285714286,24,84
"Rio de Janeiro","RJ",1999,22.38095268,27.49047663,17.32500031,314.8000183,3.200000048,0.285714286,24,84
"Rio de Janeiro","RJ",2000,22.52261938,27.63214316,17.46666694,378.2000122,0.800000012,0.297619048,25,84
"Rio de Janeiro","RJ",2001,23.08452418,28.19404784,18.02857175,363.3999939,1.100000024,0.214285714,18,84
"Rio de Janeiro","RJ",2002,23.51785767,28.62738137,18.46190509,352.3999939,0.600000024,0.369047619,31,84
"Rio de Janeiro","RJ",2003,23.05357186,28.16309586,18.00119089,680,0.900000036,0.488095238,41,84
"Rio de Janeiro","RJ",2004,22.62261952,27.72023841,17.57857175,440,0.800000012,0.273809524,23,84
"Rio de Janeiro","RJ",2005,23.07857196,28.18809562,18.02261951,348.3000183,6.700000286,0.178571429,15,84
"Rio de Janeiro","RJ",2006,22.88452416,27.99404805,17.82857183,321.8000183,2.799999952,0.285714286,24,84
"Rio de Janeiro","RJ",2007,23.15714321,28.26666709,18.10119078,319.3999939,0.5,0.369047619,31,84
